Exception Archive
/home/sas479/.local/lib/python3.5/site-packages/pandas/compat/__init__.py:84: UserWarning: Could not import the lzma module. Your installed Python is incomplete. Attempting to use lzma compression will result in a RuntimeError.
  warnings.warn(msg)
/home/sas479/.local/lib/python3.5/site-packages/pandas/compat/__init__.py:84: UserWarning: Could not import the lzma module. Your installed Python is incomplete. Attempting to use lzma compression will result in a RuntimeError.
  warnings.warn(msg)
Done
Fold  4
0 1012242_02_CM.txt 1 1 1 (255, 156) (255, 170) 112 112
1 1110532_02_CM.txt 2 2 2 (234, 156) (234, 170) 115 115
2 1011312_02_KH.txt 3 3 3 (266, 156) (266, 170) 118 118
3 1041852_02_CM.txt 4 4 4 (166, 156) (166, 170) 68 68
4 1011412_02_CM.txt 5 5 5 (248, 156) (248, 170) 86 86
5 1022442_02_CM.txt 6 6 6 (150, 156) (150, 170) 207 207
6 1057382_02_CM.txt 7 7 7 (243, 156) (243, 170) 117 117
7 1010542_02_KH.txt 8 8 8 (218, 156) (218, 170) 203 203
8 1033382_02_KH.txt 9 9 9 (262, 156) (262, 170) 124 124
0 1020192_02_CM.txt 1 1 1 (275, 156) (275, 170) 222 222
1 1020682_02_CM.txt 2 2 2 (353, 156) (353, 170) 147 147
2 1021082_02_CM.txt 3 3 3 (259, 156) (259, 170) 110 110
3 1021332_02_CM.txt 4 4 4 (223, 156) (223, 170) 193 193
4 1024252_02_KH.txt 5 5 5 (168, 156) (168, 170) 104 104
5 1026192_02_CM.txt 6 6 6 (250, 156) (250, 170) 92 92
6 1036282_02_CM.txt 7 7 7 (118, 156) (118, 170) 150 150
7 1036842_02_KH.txt 8 8 8 (178, 156) (178, 170) 133 133
8 1041202_02_CM.txt 9 9 9 (184, 156) (184, 170) 92 92
9 1041482_02_KH.txt 10 10 10 (191, 156) (191, 170) 142 142
10 1041702_02_KH.txt 11 11 11 (332, 156) (332, 170) 130 130
11 1042972_02_KH.txt 12 12 12 (216, 156) (216, 170) 114 114
0 1006692_02_CM.txt 1 1 1 (225, 156) (225, 170) 153 153
1 1011402_02_KH.txt 2 2 2 (209, 156) (209, 170) 107 107
2 1044882_02_KH.txt 3 3 3 (261, 156) (261, 170) 194 194
3 1013872_02_KH.txt 4 4 4 (243, 156) (243, 170) 141 141
4 1050392_02_CM.txt 5 5 5 (268, 156) (268, 170) 121 121
5 1000172_02_KH.txt 6 6 6 (231, 156) (231, 170) 109 109
6 1041762_02_KH.txt 7 7 7 (218, 156) (218, 170) 147 147
7 1011422_02_CM.txt 8 8 8 (187, 156) (187, 170) 190 190
8 1032032_02_KH.txt 9 9 9 (270, 156) (270, 170) 275 275
9 1016292_02_CM.txt 10 10 10 (211, 156) (211, 170) 148 148
10 1039062_02_KH.txt 11 11 11 (197, 156) (197, 170) 158 158
11 1012472_02_CM.txt 12 12 12 (180, 156) (180, 170) 80 80
12 1047202_02_CM.txt 13 13 13 (166, 156) (166, 170) 40 40
13 1052442_02_KH.txt 14 14 14 (244, 156) (244, 170) 124 124
14 1047112_02_CM.txt 15 15 15 (166, 156) (166, 170) 87 87
15 1006372_02_KH.txt 16 16 16 (160, 156) (160, 170) 104 104
16 1016222_02_KH.txt 17 17 17 (181, 156) (181, 170) 122 122
17 1026902_02_KH.txt 18 18 18 (248, 156) (248, 170) 155 155
18 1023162_02_KH.txt 19 19 19 (211, 156) (211, 170) 162 162
